Å@,é©é°ëÃñº,ínì_ñº,îN,èT,êVå^ÉRÉçÉiÉEÉCÉãÉXä¥êıè«,ÉCÉìÉtÉãÉGÉìÉU,ÇqÇrÉEÉCÉãÉXä¥êıè«,àÙì™åãñåîM,Ç`åQónååê´ÉåÉìÉTãÖã€àÙì™âä,ä¥êıê´à›í∞âä,êÖìó,éËë´å˚ïa,ì`êıê´çgî¡,ìÀî≠ê´î≠ÇµÇÒ,ÉwÉãÉpÉìÉMÅ[Éi,ó¨çsê´é®â∫ëBâä,ã}ê´èoååê´åãñåâä,ó¨çsê´äpåãñåâä,ç◊ã€ê´êëñåâä,ñ≥ã€ê´êëñåâä,É}ÉCÉRÉvÉâÉYÉ}îxâä,ÉNÉâÉ~ÉWÉAîxâä,ä¥êıê´à›í∞âäÅiÉçÉ^ÉEÉCÉãÉXÅj
401006,ñkã„èBés,ñkã„èBés,2023,20,2.91,1.74,1.17,0.54,0.71,6.67,0.13,0.17,0,0.58,0.46,0.08,0,0.33,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,21,2.6,2.09,3.42,0.96,1.42,6.92,0.08,0.42,0.04,0.33,1.08,0.04,0.17,0,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,22,3.2,2.03,4.5,0.79,1.63,6.58,0.08,0.38,0.04,0.38,1.17,0.08,0,0,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,23,3.66,1.69,4.88,0.88,1.33,7.54,0.04,0.67,0,0.46,2.08,0.13,0,0.33,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,24,5.46,1.14,6.88,0.92,1.88,8.5,0.04,0.5,0,0.67,1.38,0,0.17,0,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,25,4.66,0.11,6.58,1.13,1.38,7.5,0.04,0.46,0.04,0.63,2.25,0,0,0.33,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,26,5.91,0.17,6.71,0.75,1.25,6.5,0,1.04,0,0.46,2.42,0.04,0,0.17,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,27,8.57,0.86,6.21,0.42,1.38,6.63,0.04,0.83,0,0.21,2.58,0.25,0,0.33,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,28,9.54,1.17,4.67,0.58,1.29,5.92,0.08,2.17,0,0.25,3.17,0.04,0,0.17,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,29,14.31,1.63,4.13,0.54,0.92,4.46,0,2.04,0,0.21,3.54,0,0,0.33,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,30,18.89,7.46,2.71,0.38,0.83,6.21,0.04,1.75,0,0.25,5.25,0,0,0,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,31,18.69,10.17,1.96,0.29,0.67,5.21,0,2.21,0.04,0.29,2.13,0.13,0,0.33,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,32,16.57,7.14,1.29,0.38,1.25,3.63,0.04,1.75,0,0.21,1.71,0.04,0,0,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,33,13.97,4.6,0.75,0.21,1,2.96,0.04,1.96,0,0.17,1.67,0,0,0.17,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,34,14.34,3.54,0.42,0.46,0.67,3.79,0,2.33,0.04,0.38,2.71,0.04,0,0.17,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,35,14.4,6.34,0.33,1.17,0.79,3.5,0.08,2.71,0.08,0.38,2.88,0.08,0,0.17,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,36,16.94,11.26,0.46,1.54,1.25,5.88,0,2.96,0,0.17,4.67,0.08,0,0.17,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,37,15.4,12.49,0.13,1.63,1.54,4.21,0.08,2.63,0,0.29,3.17,0,0,0.17,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,38,9.91,10.57,0.08,2.29,0.96,3.33,0,1.88,0,0.38,1.79,0.08,0.17,0,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,39,6.46,10.46,0.04,3.46,1.75,5.79,0.29,3.08,0,0.38,2.96,0.08,0,0.67,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,40,3.26,8.37,0.08,4.08,1.33,3.96,0.13,3.54,0,0.17,1.96,0,0,0.17,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,41,2.46,8.74,0.04,3.54,1.33,5.46,0.04,1.92,0.08,0.17,0.88,0.04,0,1,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,42,2.54,11.8,0,5.33,1.42,5.13,0.25,2.5,0,0.25,0.83,0,0,0.83,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,43,1.4,17.46,0,7.46,1.5,6.38,0.29,1.46,0,0.17,0.29,0.04,0,1,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,44,1.14,19.11,0.08,9,2.04,5.54,0.25,0.71,0,0.29,0.25,0.08,0,1,0,0,0,0,0
401006,ñkã„èBés,ñkã„èBés,2023,45,1.6,20.74,0.04,10.63,2.42,8.83,0.5,1.17,0,0.17,0.04,0,0,1.17,0,0,0,0,0
